Archive:  xpodlu01.zip
  inflating: Makefile                
  inflating: bin_struct.c            
  inflating: bin_struct.h            
  inflating: dokumentace.pdf         
  inflating: err_code.h              
  inflating: expression_parsing.c    
  inflating: expression_parsing.h    
  inflating: generate_code.c         
  inflating: generate_code.h         
  inflating: main.c                  
  inflating: parser.c                
  inflating: parser.h                
  inflating: prime.c                 
  inflating: prime.h                 
  inflating: rozdeleni               
  inflating: scanner.c               
  inflating: scanner.h               
  inflating: semantic.c              
  inflating: semantic.h              
  inflating: stack.c                 
  inflating: stack.h                 
  inflating: str.c                   
  inflating: str.h                   
  inflating: symtable.c              
  inflating: symtable.h              
gcc -Wall -pedantic -Werror -Wextra scanner.c str.c stack.c prime.c symtable.c main.c parser.c semantic.c generate_code.c bin_struct.c expression_parsing.c -lm -o main
